[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m---[2m---------------------------[0m[0m 206.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m---[2m---------------------------[0m[0m 207.89 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m--[2m----------------------------[0m[0m 190.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-[2m-----------------------------[0m[0m 190.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 190.72 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 160.00 KiB/10.99 MiB                  [17A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[17A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m---------------------------[2m---[0m[0m 188.74 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--------------------[2m----------[0m[0m 206.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--------------------[2m----------[0m[0m 219.19 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m---------------[2m---------------[0m[0m 206.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--------------[2m----------------[0m[0m 206.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m----------[2m--------------------[0m[0m 190.25 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m-----[2m-------------------------[0m[0m 222.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m-----[2m-------------------------[0m[0m 223.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m----[2m--------------------------[0m[0m 222.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m---[2m---------------------------[0m[0m 223.89 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m--[2m----------------------------[0m[0m 206.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m--[2m----------------------------[0m[0m 206.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 206.72 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 176.00 KiB/10.99 MiB                  [16A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[16A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mcontourpy [0m [32m-----------------------[2m-------[0m[0m 238.69 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m-----------------------[2m-------[0m[0m 251.19 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m-----------------[2m-------------[0m[0m 238.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m-----------------[2m-------------[0m[0m 245.54 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m------------[2m------------------[0m[0m 222.25 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m------[2m------------------------[0m[0m 270.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m-----[2m-------------------------[0m[0m 255.48 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m----[2m--------------------------[0m[0m 238.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m---[2m---------------------------[0m[0m 224.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m--[2m----------------------------[0m[0m 222.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m--[2m----------------------------[0m[0m 238.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-[2m-----------------------------[0m[0m 238.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 192.00 KiB/10.99 MiB                  [15A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[15A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mcontourpy [0m [32m-----------------------------[2m-[0m[0m 302.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m-----------------------------[2m-[0m[0m 318.38 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m-----------------------[2m-------[0m[0m 328.60 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m---------------------[2m---------[0m[0m 318.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m---------------[2m---------------[0m[0m 286.15 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m--------[2m----------------------[0m[0m 342.08 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m------[2m------------------------[0m[0m 271.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-----[2m-------------------------[0m[0m 334.79 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m----[2m--------------------------[0m[0m 320.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m--[2m----------------------------[0m[0m 302.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m--[2m----------------------------[0m[0m 334.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--[2m----------------------------[0m[0m 334.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 256.00 KiB/10.99 MiB                  [15A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[15A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mcontourpy [0m [32m------------------------------[2m[0m[0m 318.60 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m-------------------------[2m-----[0m[0m 350.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m-----------------------[2m-------[0m[0m 350.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-----------------[2m-------------[0m[0m 318.25 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m---------[2m---------------------[0m[0m 388.76 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m------[2m------------------------[0m[0m 271.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m------[2m------------------------[0m[0m 376.64 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m----[2m--------------------------[0m[0m 368.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m---[2m---------------------------[0m[0m 334.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m--[2m----------------------------[0m[0m 366.80 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--[2m----------------------------[0m[0m 366.83 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 303.89 KiB/10.99 MiB                  [14A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[14A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mtornado   [0m [32m----------------------------[2m--[0m[0m 392.56 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--------------------------[2m----[0m[0m 382.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-----------------[2m-------------[0m[0m 334.25 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m---------[2m---------------------[0m[0m 414.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m------[2m------------------------[0m[0m 271.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m------[2m------------------------[0m[0m 392.56 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m----[2m--------------------------[0m[0m 400.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m---[2m---------------------------[0m[0m 366.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m--[2m----------------------------[0m[0m 392.56 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--[2m----------------------------[0m[0m 392.56 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 320.00 KiB/10.99 MiB                  [13A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[13A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mdistlib   [0m [32m-----------------------------[2m-[0m[0m 430.47 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m--------------------[2m----------[0m[0m 382.25 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m----------[2m--------------------[0m[0m 462.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m------[2m------------------------[0m[0m 287.60 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-------[2m-----------------------[0m[0m 456.56 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-----[2m-------------------------[0m[0m 448.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m---[2m---------------------------[0m[0m 422.25 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m---[2m---------------------------[0m[0m 440.46 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--[2m----------------------------[0m[0m 440.56 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-[2m-----------------------------[0m[0m 365.55 KiB/10.99 MiB                  [12A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[12A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mipython   [0m [32m----------------------[2m--------[0m[0m 414.25 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m-----------[2m-------------------[0m[0m 478.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m------[2m------------------------[0m[0m 303.60 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-------[2m-----------------------[0m[0m 472.56 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-----[2m-------------------------[0m[0m 464.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m---[2m---------------------------[0m[0m 444.56 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m---[2m---------------------------[0m[0m 456.56 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--[2m----------------------------[0m[0m 456.56 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--[2m----------------------------[0m[0m 384.00 KiB/10.99 MiB                  [11A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[11A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠴[0m [2mPreparing packages...[0m (17/40)
[2Kopenpi_server-1  | [2mipython   [0m [32m----------------------[2m--------[0m[0m 414.25 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m-----------[2m-------------------[0m[0m 478.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m--------[2m----------------------[0m[0m 367.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-------[2m-----------------------[0m[0m 472.56 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-----[2m-------------------------[0m[0m 464.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m---[2m---------------------------[0m[0m 444.56 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m---[2m---------------------------[0m[0m 456.56 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--[2m----------------------------[0m[0m 456.56 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--[2m----------------------------[0m[0m 384.00 KiB/10.99 MiB                  [11A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[11A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠦[0m [2mPreparing packages...[0m (29/40)
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m----------------[2m--------------[0m[0m 702.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m----------[2m--------------------[0m[0m 479.49 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m----------[2m--------------------[0m[0m 696.56 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-------[2m-----------------------[0m[0m 671.67 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-----[2m-------------------------[0m[0m 670.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m----[2m--------------------------[0m[0m 696.56 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m---[2m---------------------------[0m[0m 648.56 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--[2m----------------------------[0m[0m 601.21 KiB/10.99 MiB                  [10A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[10A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠦[0m [2mPreparing packages...[0m (29/40)
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m----------------[2m--------------[0m[0m 718.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m----------[2m--------------------[0m[0m 479.49 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m----------[2m--------------------[0m[0m 712.56 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-------[2m-----------------------[0m[0m 704.00 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-----[2m-------------------------[0m[0m 686.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m----[2m--------------------------[0m[0m 712.56 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m---[2m---------------------------[0m[0m 696.27 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--[2m----------------------------[0m[0m 635.00 KiB/10.99 MiB                  [10A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[10A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠦[0m [2mPreparing packages...[0m (29/40)
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m--------------------[2m----------[0m[0m 894.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m--------------[2m----------------[0m[0m 685.80 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-------------[2m-----------------[0m[0m 872.56 KiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m---------[2m---------------------[0m[0m 836.31 KiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m------[2m------------------------[0m[0m 846.03 KiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m----[2m--------------------------[0m[0m 785.12 KiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m----[2m--------------------------[0m[0m 840.56 KiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m---[2m---------------------------[0m[0m 763.00 KiB/10.99 MiB                  [10A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[10A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠦[0m [2mPreparing packages...[0m (29/40)
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m-------------------------[2m-----[0m[0m 1.14 MiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m----------------[2m--------------[0m[0m 815.70 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m----------------[2m--------------[0m[0m 1.08 MiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-----------[2m-------------------[0m[0m 1.05 MiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-------[2m-----------------------[0m[0m 1.06 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m------[2m------------------------[0m[0m 1.06 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m----[2m--------------------------[0m[0m 1.08 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m---[2m---------------------------[0m[0m 1019.00 KiB/10.99 MiB                 [10A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[10A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
